# Path: buck-out/gen/BuckDemo/BuckDemoBinary#iphoneos-arm64
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode_10_2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/System/Library/Frameworks/Foundation.framework/Foundation.tbd
[  2] /Applications/Xcode_10_2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/System/Library/Frameworks/UIKit.framework/UIKit.tbd
[  3] buck-out/gen/BuckDemo/BuckDemoBinary#iphoneos-arm64,swift-compile/BuckDemoBinary.o
[  4] /Applications/Xcode_10_2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/lib/libobjc.tbd
[  5] /Applications/Xcode_10_2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS.sdk/usr/lib/libSystem.tbd
[  6] /Applications/Xcode_10_2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftCore.dylib
[  7] /Applications/Xcode_10_2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftObjectiveC.dylib
[  8] /Applications/Xcode_10_2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos/libswiftFoundation.dylib
# Sections:
# Address	Size    	Segment	Section
0x100004858	0x00001AA0	__TEXT	__text
0x1000062F8	0x00000168	__TEXT	__stubs
0x100006460	0x00000180	__TEXT	__stub_helper
0x1000065E0	0x000002B6	__TEXT	__const
0x100006896	0x000009F3	__TEXT	__objc_methname
0x100007290	0x00000AC2	__TEXT	__cstring
0x100007D52	0x000000C5	__TEXT	__swift5_typeref
0x100007E17	0x0000002A	__TEXT	__swift5_reflstr
0x100007E44	0x00000048	__TEXT	__swift5_fieldmd
0x100007E8C	0x00000030	__TEXT	__swift5_assocty
0x100007EBC	0x00000018	__TEXT	__swift5_proto
0x100007ED4	0x0000000C	__TEXT	__swift5_types
0x100007EE0	0x000000E0	__TEXT	__unwind_info
0x100007FC0	0x00000034	__TEXT	__eh_frame
0x100008000	0x00000038	__DATA	__got
0x100008038	0x000000F0	__DATA	__la_symbol_ptr
0x100008128	0x00000120	__DATA	__const
0x100008248	0x00000010	__DATA	__objc_classlist
0x100008258	0x00000010	__DATA	__objc_protolist
0x100008268	0x00000008	__DATA	__objc_imageinfo
0x100008270	0x00000EF0	__DATA	__objc_const
0x100009160	0x00000028	__DATA	__objc_selrefs
0x100009188	0x00000010	__DATA	__objc_protorefs
0x100009198	0x00000110	__DATA	__objc_data
0x1000092A8	0x00000090	__DATA	__data
0x100009340	0x00000310	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004858	0x0000000C	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvpfi
0x100004864	0x0000004C	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvgTo
0x1000048B0	0x000000A0	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvg
0x100004950	0x00000060	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvsTo
0x1000049B0	0x000000D8	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvs
0x100004A88	0x0000005C	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvM
0x100004AE4	0x00000020	[  3] _$s14BuckDemoBinary11AppDelegateC6windowSo8UIWindowCSgvM.resume.0
0x100004B04	0x0000002C	[  3] _$s14BuckDemoBinary11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtF
0x100004B30	0x00000128	[  3] _$s14BuckDemoBinary11AppDelegateC11application_29didFinishLaunchingWithOptionsSbSo13UIApplicationC_SDySo0l6LaunchK3KeyaypGSgtFTo
0x100004C58	0x00000094	[  3] _$sSo29UIApplicationLaunchOptionsKeyaMa
0x100004CEC	0x00000070	[  3] _$sSo29UIApplicationLaunchOptionsKeyaABSHSCWl
0x100004D5C	0x0000006C	[  3] _$s14BuckDemoBinary11AppDelegateC27applicationWillResignActiveyySo13UIApplicationCF
0x100004DC8	0x00000068	[  3] _$s14BuckDemoBinary11AppDelegateC27applicationWillResignActiveyySo13UIApplicationCFTo
0x100004E30	0x0000006C	[  3] _$s14BuckDemoBinary11AppDelegateC29applicationDidEnterBackgroundyySo13UIApplicationCF
0x100004E9C	0x00000068	[  3] _$s14BuckDemoBinary11AppDelegateC29applicationDidEnterBackgroundyySo13UIApplicationCFTo
0x100004F04	0x0000006C	[  3] _$s14BuckDemoBinary11AppDelegateC30applicationWillEnterForegroundyySo13UIApplicationCF
0x100004F70	0x00000068	[  3] _$s14BuckDemoBinary11AppDelegateC30applicationWillEnterForegroundyySo13UIApplicationCFTo
0x100004FD8	0x0000006C	[  3] _$s14BuckDemoBinary11AppDelegateC26applicationDidBecomeActiveyySo13UIApplicationCF
0x100005044	0x00000068	[  3] _$s14BuckDemoBinary11AppDelegateC26applicationDidBecomeActiveyySo13UIApplicationCFTo
0x1000050AC	0x0000006C	[  3] _$s14BuckDemoBinary11AppDelegateC24applicationWillTerminateyySo13UIApplicationCF
0x100005118	0x00000068	[  3] _$s14BuckDemoBinary11AppDelegateC24applicationWillTerminateyySo13UIApplicationCFTo
0x100005180	0x00000038	[  3] _$s14BuckDemoBinary11AppDelegateCACycfC
0x1000051B8	0x00000064	[  3] _$s14BuckDemoBinary11AppDelegateCMa
